MonthPeriod,Hydroelectric Power,Geothermal Energy,Solar Energy,Wind Energy,Wood Energy,Waste Energy,"Fuel Ethanol, Excluding Denaturant",Biomass Losses and Co-products,Biomass Energy,Total Renewable Energy,Renewable Diesel Fuel,Other Biofuels,Conventional Hydroelectric Power,Biodiesel
2005-11-01,0.779,6.939,3.547,5.492,173.209,33.536,30.619999999999997,20.191,223.234,309.651,0.0,0.0,65.252,1.02
2005-12-01,1.009,7.158,3.335,6.237,181.613,34.653999999999996,32.696,21.21,234.56800000000004,330.505,0.0,0.0,74.537,0.918
2006-01-01,1.2610000000000001,7.312,2.8810000000000002,8.13,187.674,34.786,29.587999999999997,21.529,242.94700000000003,356.638,0.0,0.0,92.353,1.645
2006-02-01,0.998,6.606,3.125,6.558,164.912,31.177,27.413999999999998,20.389,215.89399999999998,317.91499999999996,0.0,0.0,83.489,1.152
2006-03-01,0.759,7.421,4.327999999999999,8.048,175.499,32.74,30.76,22.491,231.34,335.287,0.0,0.0,83.26,2.124
2006-04-01,0.665,6.869,4.821000000000001,8.434,166.537,30.857999999999997,31.921,20.879,221.031,336.6,0.0,0.0,96.768,2.07
2006-05-01,0.651,6.855,5.367,8.389,171.132,33.727,38.119,21.908,235.577,353.451,0.0,0.0,104.502,2.965
2006-06-01,0.636,7.109,5.41,7.001,170.345,32.295,42.219,22.985,240.407,347.69399999999996,0.0,0.0,100.897,3.796
2006-07-01,0.761,7.421,5.640000000000001,6.671,180.23399999999998,34.118,39.527,23.606,247.929,345.443,0.0,0.0,86.039,2.717
2006-08-01,0.624,7.515,5.657,5.647,179.396,33.794000000000004,41.306000000000004,24.685,250.467,331.828,0.0,0.0,73.514,3.559
2006-09-01,0.699,7.177999999999999,5.0840000000000005,6.412,173.11499999999998,32.319,40.800000000000004,24.325,242.663,308.10699999999997,0.0,0.0,57.992,3.338
2006-10-01,0.96,7.468,4.577,8.333,177.45499999999998,32.926,43.553,25.342,250.185,315.343,0.0,0.0,57.231,3.182
2006-11-01,1.257,7.1370000000000005,3.718,8.668,172.74,33.559,42.691,25.171,246.017,321.19,0.0,0.0,67.91,3.087
2006-12-01,0.9410000000000001,7.519,3.487,8.433,180.279,34.262,44.723,27.037,257.685,335.78,0.0,0.0,72.744,3.658
2007-01-01,0.652,7.9110000000000005,3.016,8.367,182.455,36.763,44.4,27.612,260.015,355.90999999999997,0.0,0.0,88.212,4.457
2007-02-01,0.5,6.984,3.269,8.598,162.893,32.666,40.564,25.643,232.43099999999998,304.24399999999997,0.0,0.0,62.849,2.883
2007-03-01,0.663,7.598,4.579000000000001,10.397,174.64,36.85,44.525,28.26,251.76299999999998,345.696,0.0,0.0,81.783,3.16
2007-04-01,0.669,7.329000000000001,5.051,10.822,173.47,32.341,42.246,27.842,243.11900000000003,339.246,0.0,0.0,80.845,1.74
2007-05-01,0.613,7.43,5.657,10.073,173.552,33.827999999999996,45.354,29.889,249.692,350.246,0.0,0.0,88.259,2.739
2007-06-01,0.431,7.603,5.707,8.941,170.16500000000002,33.402,46.022999999999996,29.84,249.66299999999998,334.464,0.0,0.0,77.419,4.753
2007-07-01,0.31,7.756,5.982,7.364,178.133,34.395,48.282000000000004,31.119,259.42,342.447,0.0,0.0,76.385,3.163
2007-08-01,0.258,7.771,5.886,9.21,174.785,34.376999999999995,48.632,32.305,260.07599999999996,333.38100000000003,0.0,0.0,67.778,5.648
2007-09-01,0.262,7.533,5.367,9.781,169.548,33.143,46.71,31.875,252.11999999999998,308.51800000000003,0.0,0.0,50.04,5.365
2007-10-01,0.343,7.805000000000001,4.848,11.521,174.97,34.945,53.150999999999996,33.814,266.717,319.492,0.0,0.0,50.143,5.508
2007-11-01,0.437,7.51,3.9219999999999997,10.56,172.53199999999998,34.828,52.689,34.623,261.486,318.57599999999996,0.0,0.0,53.071,1.335
2007-12-01,0.552,7.809,3.662,11.909,181.632,35.699,56.023,36.262,278.324,340.719,0.0,0.0,62.03,4.381
2008-01-01,0.5730000000000001,8.038,3.207,14.58,195.33599999999998,36.106,54.52,37.589,287.378,366.693,0.0,0.0,70.325,3.636
2008-02-01,0.553,7.369,3.5180000000000002,13.142,169.28,35.307,56.33,36.34,262.751,330.036,0.0,0.0,63.554,2.732
2008-03-01,0.629,8.181,4.933,16.316,175.228,38.088,58.197,41.019,274.114,358.702,0.0,0.0,73.306,1.391
2008-04-01,0.627,7.943,5.478000000000001,17.829,171.485,36.153999999999996,63.673,40.15,274.72499999999997,355.996,0.0,0.0,75.236,1.789
2008-05-01,0.599,8.208,6.03,18.221,172.47,35.844,65.871,43.897,280.488,378.684,0.0,0.0,92.28,2.214
2008-06-01,0.457,8.087,6.181,17.539,167.713,35.333,66.57600000000001,41.328,273.262,376.883,0.0,0.0,99.096,0.837
2008-07-01,0.432,8.276,6.4079999999999995,13.677,173.964,37.33,70.661,44.584,290.371,372.65000000000003,0.0,0.0,86.762,3.642
2008-08-01,0.403,8.256,6.327,11.138,171.95499999999998,36.422,71.678,46.965,292.032,354.72999999999996,0.0,0.0,72.031,4.821
2008-09-01,0.333,7.996,5.7589999999999995,10.616,164.058,34.4,70.977,45.272,281.211,324.524,0.0,0.0,54.867,5.028
2008-10-01,0.335,8.27,5.165,16.229,169.452,36.366,74.74000000000001,46.927,292.137,336.481,0.0,0.0,52.448,4.46
2008-11-01,0.41600000000000004,7.995000000000001,4.166,17.038,166.137,36.49,70.56099999999999,47.138,286.354,333.639,0.0,0.0,53.043,4.553
2008-12-01,0.5660000000000001,8.216,3.927,22.573,161.91,37.423,75.832,47.583,286.568,354.116,0.0,0.0,70.614,3.628
2009-01-01,0.593,8.958,3.2470000000000003,20.304,162.35500000000002,37.462999999999994,68.147,45.326,270.909,358.983,0.0,0.0,79.556,0.423
2009-02-01,0.512,8.103,3.578,19.968,150.551,34.203,58.784,42.211,247.478,320.40799999999996,0.0,0.0,60.263,0.391
2009-03-01,0.6940000000000001,8.998000000000001,5.0520000000000005,24.222,159.501,40.349000000000004,67.886,46.505,274.533,360.27700000000004,0.0,0.0,73.781,3.099
2009-04-01,0.682,8.584,5.614999999999999,25.446,151.43200000000002,36.607,71.397,44.802,266.018,361.648,0.0,0.0,87.245,3.204
2009-05-01,0.667,8.775,6.2,21.366,156.528,36.997,78.512,48.631,280.468,380.71500000000003,0.0,0.0,100.19,2.605
2009-06-01,0.607,8.538,6.228,19.105,158.245,37.177,76.28099999999999,48.882,282.281,379.24,0.0,0.0,99.137,3.123
2009-07-01,0.484,8.844000000000001,6.582,16.906,167.558,38.599,81.677,52.947,300.973,372.641,0.0,0.0,79.305,2.995
2009-08-01,0.467,8.83,6.501,18.645,170.873,38.247,81.982,53.56,306.096,364.88300000000004,0.0,0.0,66.341,4.239
2009-09-01,0.327,8.566,5.891,15.868,161.716,36.076,75.88799999999999,51.433,289.257,340.091,0.0,0.0,58.9,5.57
2009-10-01,0.47400000000000003,8.727,5.306,23.248,165.591,38.01,83.37,54.314,304.204,363.82599999999996,0.0,0.0,66.712,5.724
2009-11-01,0.48700000000000004,8.758000000000001,4.300000000000001,23.458,162.144,38.693999999999996,82.271,55.853,301.821,366.31,0.0,0.0,71.191,4.285
2009-12-01,0.622,9.228,4.023,23.563,168.513,39.269,83.463,58.131,311.976,388.551,0.0,0.0,83.756,5.406
2010-01-01,0.599,9.529,3.486,23.387,187.17899999999997,38.958,82.22200000000001,58.769,321.385,399.216,0.0,0.0,75.772,0.168
2010-02-01,0.5750000000000001,8.519,3.833,18.534,171.79700000000003,35.332,77.186,54.611,300.651,364.324,0.0,0.0,69.677,3.188
2010-03-01,0.666,9.511,5.386,29.305999999999997,187.221,39.925,84.798,60.806,328.984,405.003,0.0,0.0,70.597,2.142
2010-04-01,0.676,9.123000000000001,6.0329999999999995,33.316,179.128,39.183,85.39800000000001,58.262,321.156,391.80100000000004,0.0,0.0,64.482,3.612
2010-05-01,0.6010000000000001,9.525,6.761,29.676,181.788,38.922,90.375,60.243,328.506,414.177,0.0,0.0,84.97,3.086
2010-06-01,0.488,9.203,6.893999999999999,27.463,182.446,38.734,92.14,58.83,330.053,427.15700000000004,0.0,0.0,101.373,2.33
2010-07-01,0.38,9.399000000000001,7.1579999999999995,22.942,189.15699999999998,39.595,92.777,61.011,339.96799999999996,414.65,0.0,0.0,83.27,3.336
2010-08-01,0.341,9.478,7.072,22.812,190.52100000000002,39.609,92.601,61.912,341.59299999999996,401.786,0.0,0.0,68.306,2.858
2010-09-01,0.265,9.165,6.433999999999999,24.244,184.923,37.459999999999994,87.511,60.189,329.659,382.96000000000004,0.0,0.0,58.644,4.005
2010-10-01,0.41500000000000004,9.222,5.692,27.104,185.667,39.211,92.90100000000001,63.042,338.075,392.013,0.0,0.0,59.92,3.162
2010-11-01,0.464,9.164,4.72,33.259,183.82,40.201,89.90700000000001,63.625,335.668,403.216,0.0,0.0,66.28,2.541
2010-12-01,0.495,9.59,4.383,30.911,193.09500000000003,40.782,93.41,65.275,349.412,424.839,0.0,0.0,78.558,2.757
2011-01-01,0.494,9.989,3.923,29.174000000000003,193.636,38.536,83.97600000000001,64.758,340.328,428.678,0.579,0.0,86.618,3.369
2011-02-01,0.551,9.017,4.3740000000000006,35.660999999999994,173.103,35.781000000000006,82.048,57.526,312.15500000000003,399.312,0.126,0.0,81.784,3.79
2011-03-01,0.648,9.956,6.042999999999999,35.978,186.44400000000002,38.512,88.83,64.207,339.803,449.009,0.412,0.0,105.583,5.926
2011-04-01,0.637,9.447,6.761,42.383,175.84,35.683,84.00999999999999,60.515,321.19399999999996,438.61199999999997,0.257,0.0,105.798,7.982
2011-05-01,0.685,9.888,7.496,40.166999999999994,177.91400000000002,37.198,91.69200000000001,63.17,334.584,448.71299999999997,0.984,0.0,110.501,8.15
2011-06-01,0.52,9.363,7.667,37.481,184.15,38.055,93.946,62.05,345.996,450.2,0.597,0.0,109.18,10.288
2011-07-01,0.38,9.722999999999999,7.902,25.551000000000002,189.297,39.34,87.519,62.769,345.302,442.94100000000003,0.846,0.0,106.363,10.056
2011-08-01,0.333,9.742,7.957,25.5,189.485,39.448,96.971,63.739,357.90500000000003,425.564,1.105,0.0,87.572,11.684
2011-09-01,0.421,9.401,7.179,23.438,183.603,37.73,84.99799999999999,60.635,337.341,396.493,0.772,0.0,72.519,12.694
2011-10-01,0.436,9.763,6.507000000000001,35.912,182.755,39.842,90.364,63.884,344.525,407.84499999999997,0.757,0.0,67.078,11.451
2011-11-01,0.505,9.556,5.260000000000001,42.44,183.36700000000002,40.351,87.389,64.704,346.886,417.85200000000003,0.773,0.0,70.057,13.393
2011-12-01,0.613,9.911999999999999,5.057,36.358000000000004,193.62300000000002,41.317,92.89099999999999,67.742,366.20500000000004,436.694,0.87,0.0,80.36,14.289
2012-01-01,0.9470000000000001,9.689,4.606,46.508,184.807,38.397,83.325,65.545,341.103,429.904,0.552,0.0,77.894,5.584
2012-02-01,0.828,9.104,5.0760000000000005,37.708,173.56799999999998,36.328,83.074,60.18,326.625,392.67600000000004,0.417,0.0,68.381,7.769
2012-03-01,0.807,9.764,7.148,47.861000000000004,177.467,39.878,89.476,62.309,343.90999999999997,434.438,0.7,0.0,87.587,11.187
2012-04-01,0.617,9.464,8.094999999999999,43.363,168.213,37.233000000000004,87.95899999999999,59.597,329.35,417.278,0.723,0.0,89.103,11.534
2012-05-01,0.734,9.828,9.315999999999999,42.788,177.25,38.198,93.815,62.473,347.51699999999994,439.27299999999997,0.85,0.0,96.99,12.036
2012-06-01,0.604,9.564,9.605,40.85000000000001,176.385,37.006,91.355,59.964,342.052,425.982,0.789,0.0,90.352,12.461
2012-07-01,0.476,9.885000000000002,9.934000000000001,30.105,183.79000000000002,39.306,89.353,57.019,343.646,422.04100000000005,0.821,0.0,89.912,10.464
2012-08-01,0.525,9.828,9.684000000000001,28.898000000000003,185.197,39.275999999999996,96.366,58.937,354.52799999999996,412.154,0.717,0.0,78.066,11.14
2012-09-01,0.548,9.641,8.96,29.992,179.202,37.263999999999996,84.366,55.044,330.009,381.694,0.797,0.0,59.516,9.244
2012-10-01,0.664,9.914000000000001,8.215,43.114,180.239,40.766,93.134,56.339,342.629,396.57399999999996,1.13,0.0,55.64,8.125
2012-11-01,0.732,9.801,6.715999999999999,39.744,178.719,40.67,84.474,55.776,333.457,396.873,1.043,0.0,63.186,8.683
2012-12-01,0.642,10.123000000000001,6.44,49.55500000000001,186.371,42.283,87.131,57.689,344.016,432.457,1.161,0.0,77.78,6.487
2013-01-01,1.117,10.108,5.869,50.288,199.65800000000002,41.431,84.831,55.76,342.19,449.4,0.25,0.0,83.598,8.812
2013-02-01,1.2530000000000001,9.089,6.662,48.026,179.529,36.992000000000004,78.523,50.623,312.404,402.04600000000005,1.482,0.0,68.415,9.107
2013-03-01,1.0459999999999998,10.094999999999999,9.261,53.758,195.91700000000003,42.159,90.352,57.728,351.1,440.655,1.113,0.0,69.017,12.381
2013-04-01,0.868,9.565999999999999,10.151,59.629,185.36,40.771,90.476,57.686,341.481,450.469,1.142,0.0,84.763,13.033
2013-05-01,1.135,9.855,11.262999999999998,55.406000000000006,193.12,41.471,94.92699999999999,61.3,356.69100000000003,471.246,0.816,0.0,95.937,13.609
2013-06-01,1.1360000000000001,9.579999999999998,11.745000000000001,46.909000000000006,192.995,40.436,94.525,60.28,360.28700000000003,457.129,4.114,0.0,92.298,14.923
2013-07-01,1.1099999999999999,9.954,12.039000000000001,37.851,204.781,41.962,93.375,60.745,371.22,462.057,3.885,0.0,91.882,15.022
2013-08-01,0.832,9.905,12.336,32.871,202.37099999999998,42.198,93.12700000000001,59.328,368.464,434.547,4.353,0.0,72.981,15.639
2013-09-01,0.826,9.652,11.55,39.832,190.501,39.913000000000004,91.382,57.673,356.08399999999995,408.68600000000004,5.725,0.0,57.046,17.876
2013-10-01,0.821,10.045,10.947,46.522,195.16000000000003,41.976,95.32700000000001,63.174,374.17,428.271,5.322,0.0,57.861,21.762
2013-11-01,0.711,9.417,9.027999999999999,53.92,195.075,42.266999999999996,90.934,62.99,367.762,434.697,5.067,0.0,59.603,18.412
2013-12-01,1.11,10.052,8.8,47.655,203.78499999999997,44.857,94.042,66.344,387.51800000000003,455.327,5.307,0.0,70.98,21.736
2014-01-01,0.422,10.016,8.157,61.111999999999995,204.463,44.924,88.253,63.304,365.10200000000003,467.204,2.933,0.092,73.392,10.269
2014-02-01,0.366,8.986,8.799,47.797000000000004,185.762,40.827,83.55199999999999,56.76,334.86699999999996,409.626,2.575,0.108,58.99,9.663
2014-03-01,0.404,9.957,12.623000000000001,60.51500000000001,203.755,44.532,89.15899999999999,63.213,369.356,478.79,3.577,0.15,82.361,14.106
2014-04-01,0.445,9.701,13.934999999999999,63.584,192.911,43.899,90.985,62.303,359.36199999999997,474.589,4.382,0.114,86.356,12.32
2014-05-01,0.455,9.939,15.758,53.232,196.177,43.127,95.29299999999999,64.934,369.36699999999996,475.262,4.27,0.104,90.112,14.596
2014-06-01,0.35200000000000004,9.632,16.428,53.906,200.326,42.413,93.44099999999999,64.444,371.31,476.481,2.302,0.113,87.485,15.824
2014-07-01,0.315,9.895,16.395,41.583,206.685,44.994,97.289,66.216,385.033,470.433,3.776,0.163,82.792,15.048
2014-08-01,0.337,9.928,16.624,34.702,207.94000000000003,42.954,96.761,64.528,384.84799999999996,445.808,2.52,0.004,67.245,19.276
2014-09-01,0.302,9.68,15.631,39.304,195.84199999999998,40.635,90.17299999999999,62.607,362.529,419.991,2.185,0.084,54.544,18.554
2014-10-01,0.327,9.982,14.508,49.501,200.486,42.466,97.729,64.549,376.73,441.605,4.046,0.252,58.221,16.336
2014-11-01,0.34500000000000003,9.867999999999999,11.805,64.37400000000001,198.643,41.549,93.099,64.311,368.921,455.589,2.159,0.148,63.203,16.563
2014-12-01,0.434,10.084,10.387999999999998,50.193999999999996,208.088,43.559,95.56400000000001,69.306,389.57399999999996,469.336,3.75,0.215,75.752,18.229
2015-01-01,0.424,10.04,9.815000000000001,51.733000000000004,202.234,43.144999999999996,90.988,66.631,368.716,469.363,2.735,0.231,81.936,6.3
2015-02-01,0.366,9.17,11.48,50.912,182.561,38.436,85.953,60.029,342.256,431.84499999999997,2.972,0.161,75.674,11.476
2015-03-01,0.453,10.149000000000001,15.989,52.230999999999995,192.639,42.831,95.846,66.076,370.936,466.347,3.64,0.188,82.393,13.265
2015-04-01,0.479,9.561,18.058999999999997,60.963,187.51,41.652,91.768,62.596,360.591,460.445,3.876,0.159,76.192,15.172
2015-05-01,0.444,10.136,19.51,58.519999999999996,193.159,42.339,100.317,66.573,380.547,462.65999999999997,3.652,0.171,68.224,17.882
2015-06-01,0.401,9.66,19.804,45.793,190.357,41.985,98.093,66.661,379.64,447.58399999999995,3.908,0.146,69.252,20.633
2015-07-01,0.403,10.021999999999998,20.659,46.661,199.08499999999998,45.608000000000004,100.805,67.922,393.319,465.431,4.816,0.174,71.297,18.456
2015-08-01,0.316,9.979,20.721000000000004,44.629,199.921,44.071,101.408,66.85,392.891,455.21,4.189,0.224,64.929,19.774
2015-09-01,0.269,9.323,18.025,47.671,189.658,41.867000000000004,97.395,64.114,375.0,429.216,4.371,0.164,54.643,19.573
2015-10-01,0.4,9.907,15.939,55.888,187.83100000000002,44.542,98.161,67.022,375.832,441.545,4.579,0.154,56.343,17.09
2015-11-01,0.464,9.768999999999998,13.628,67.154,189.32100000000003,45.15,95.875,66.494,373.957,461.08299999999997,5.089,0.153,65.517,14.018
2015-12-01,0.508,10.091000000000001,12.546,68.576,197.49099999999999,46.745,96.469,69.602,388.49,487.703,4.522,0.198,78.532,17.009
2016-01-01,0.514,9.924,11.728,63.007,192.272,42.164,91.56200000000001,67.969,371.477,477.84200000000004,2.082,0.139,86.883,12.95
2016-02-01,0.455,9.274000000000001,15.427,68.71100000000001,180.931,40.467,93.477,64.31,362.277,464.937,3.066,0.087,81.908,15.171
2016-03-01,0.56,9.866,19.296,74.85700000000001,185.559,43.542,99.89699999999999,69.181,382.76,499.447,5.125,0.188,92.894,16.928
2016-04-01,0.488,9.33,21.402,70.968,173.78,42.679,92.568,63.034,357.548,472.90400000000005,3.632,0.149,87.807,18.154
2016-05-01,0.44699999999999995,9.957,24.459,64.309,181.2,42.940000000000005,100.974,67.853,383.652,481.405,5.221,0.233,86.513,22.893
2016-06-01,0.38,9.475,24.955,55.628,182.644,40.067,100.985,68.115,382.867,463.898,6.084,0.091,78.904,21.327
2016-07-01,0.40499999999999997,9.853000000000002,27.056,60.114000000000004,188.91699999999997,41.448,103.312,70.449,397.815,474.859,4.081,0.231,72.801,27.038
2016-08-01,0.38,9.897,26.740000000000002,46.367000000000004,190.643,41.958,104.69200000000001,71.346,404.294,457.59,5.205,0.238,66.391,27.871
2016-09-01,0.30300000000000005,9.732,24.198,55.968999999999994,179.32,39.308,98.056,67.27,380.20000000000005,435.264,6.096,0.178,55.544,26.417
2016-10-01,0.374,9.996,21.438000000000002,69.38400000000001,179.899,40.715,99.58500000000001,69.421,382.403,453.691,5.057,0.319,58.787,25.071
2016-11-01,0.296,9.858,17.985,66.21199999999999,183.07,43.322,98.267,68.746,390.03,456.99699999999996,6.93,0.284,63.878,25.857
2016-12-01,0.46900000000000003,10.34,16.201999999999998,78.972,208.331,44.609,103.51499999999999,73.126,423.097,512.267,4.409,0.352,76.396,26.415
2017-01-01,0.508,10.193999999999999,15.555,70.964,187.28699999999998,44.421,94.233,73.293,381.438,495.995,5.532,0.254,90.347,12.901
2017-02-01,0.462,9.098,17.857,75.37500000000001,170.113,39.585,87.47500000000001,65.312,348.168,462.003,4.17,0.266,81.022,14.202
2017-03-01,0.522,10.126,27.473,87.794,186.20499999999998,43.378,99.276,72.209,388.96000000000004,531.8299999999999,5.085,0.212,100.519,19.081
2017-04-01,0.597,9.794999999999998,30.174,86.589,174.281,40.534,97.377,66.121,369.04,511.38,4.729,0.399,99.749,20.906
2017-05-01,0.634,9.835,34.567,78.707,178.3,41.368,103.76899999999999,71.137,389.865,528.9399999999999,6.174,0.158,110.622,25.445
2017-06-01,0.523,9.599,36.083,68.724,181.387,40.044,103.72,68.766,389.367,512.696,5.272,0.241,103.8,25.244
2017-07-01,0.47100000000000003,10.077,34.634,55.001000000000005,188.278,41.027,102.313,70.082,394.33099999999996,493.573,5.175,0.23,90.282,23.71
2017-08-01,0.376,10.044,33.492000000000004,47.355000000000004,190.14,41.128,106.466,72.959,405.64599999999996,474.164,5.43,0.268,74.803,25.74
2017-09-01,0.304,9.762,30.88,61.114999999999995,174.645,38.224999999999994,99.531,68.586,372.831,452.177,4.857,0.22,65.042,22.075
2017-10-01,0.313,9.536,28.041999999999998,83.146,181.10399999999998,40.436,103.138,72.006,387.578,478.405,5.436,0.254,60.073,21.689
2017-11-01,0.445,9.671,20.500999999999998,77.16099999999999,181.853,41.676,101.063,72.985,387.841,475.38,4.109,0.306,67.414,21.156
2017-12-01,0.382,10.105,19.362,75.74799999999999,191.365,43.43600000000001,100.764,73.698,399.96,493.289,5.685,0.329,75.528,21.164
2018-01-01,0.348,9.969999999999999,20.417,87.343,196.774,43.327,100.188,72.637,386.481,519.69,2.581,0.259,85.17,15.29
2018-02-01,0.371,9.218,23.214,79.123,176.394,40.157,85.25800000000001,66.229,347.881,482.45099999999996,5.243,0.284,84.596,14.578
2018-03-01,0.37,10.056000000000001,30.918,90.294,192.887,43.24,99.38799999999999,72.3,386.861,531.604,3.18,0.295,87.866,20.149
2018-04-01,0.427,9.271999999999998,36.049,90.182,180.629,40.661,93.09299999999999,68.477,364.221,524.639,4.423,0.286,95.502,19.79
2018-05-01,0.429,10.111,40.277,81.729,189.19,40.753,107.532,72.295,394.651,542.202,7.906,0.264,103.447,21.288
2018-06-01,0.325,9.654,42.476,84.287,186.551,38.992999999999995,101.515,71.296,380.879,531.17,2.966,0.039,93.837,22.657
2018-07-01,0.33,10.065999999999999,40.715,56.116,196.18900000000002,39.5,105.219,74.606,395.666,506.718,3.474,0.002,85.31,21.252
2018-08-01,0.37,10.056999999999999,39.784,67.71600000000001,194.517,39.888,108.426,75.373,401.469,506.462,3.838,0.226,74.751,23.779
2018-09-01,0.361,9.75,35.355,63.189,181.76000000000002,36.522,93.26899999999999,68.472,365.22799999999995,463.886,6.191,0.429,65.032,21.725
2018-10-01,0.415,9.737,30.386000000000003,72.31400000000001,186.7,40.946,102.801,72.349,386.371,482.929,6.102,0.303,66.283,21.747
2018-11-01,0.45,9.76,23.469,75.117,184.713,40.939,98.938,70.414,378.492,482.835,6.192,0.315,74.316,20.119
2018-12-01,0.499,10.327,20.576999999999998,82.933,195.688,42.423,100.99799999999999,70.786,391.453,504.249,5.169,0.433,77.285,20.531
2019-01-01,0.478,10.136,22.25,82.917,196.586,39.485,92.719,70.154,375.216,509.569,6.449,0.308,84.133,15.847
2019-02-01,0.371,9.282,23.942,77.18900000000001,176.168,35.552,93.63,63.485,350.149,467.153,6.2,0.343,77.698,16.62
2019-03-01,0.431,10.247,35.49,87.937,189.541,38.428,98.588,68.586,376.964,523.732,7.461,0.415,89.421,20.275
2019-04-01,0.427,9.498000000000001,40.147000000000006,98.65899999999999,177.95,35.56,97.095,68.966,362.76099999999997,529.297,7.637,0.446,94.495,19.943
2019-05-01,0.428,9.972,43.147000000000006,87.96000000000001,185.52800000000002,36.011,106.717,72.293,385.84,547.983,9.551,0.438,108.694,21.633
2019-06-01,0.385,9.751000000000001,46.198,76.586,182.423,36.190000000000005,103.85600000000001,70.915,376.491,521.71,7.388,0.264,95.416,20.293
2019-07-01,0.299,10.085999999999999,47.573,75.40800000000002,192.531,36.537,104.222,72.377,390.372,523.244,9.092,0.301,84.577,21.643
2019-08-01,0.253,10.147,45.915,68.16499999999999,193.484,37.001000000000005,103.38300000000001,70.974,387.58,506.551,8.2,0.157,76.785,20.712
2019-09-01,0.22,9.886,40.157,83.639,182.032,34.605000000000004,96.477,64.984,360.733,482.086,7.949,0.372,62.99,19.151
2019-10-01,0.252,9.286,35.724000000000004,94.255,184.96800000000002,37.278999999999996,105.035,68.768,377.85699999999997,496.629,8.71,0.348,62.208,19.079
2019-11-01,0.269,8.575,26.634,85.929,184.035,36.963,102.5,69.605,374.563,484.52,8.561,0.339,68.713,17.395
2019-12-01,0.356,9.429,22.573999999999998,90.909,192.07,38.836,102.068,73.876,391.977,504.754,12.208,0.53,72.927,18.721
2020-01-01,0.407,9.294,26.740000000000002,95.951,173.894,39.66,99.312,73.866,382.196,507.264,7.574,0.324,83.179,16.795
2020-02-01,0.432,9.229000000000001,32.048,99.324,163.53400000000002,36.438,91.142,67.647,358.899,500.406,8.928,0.305,87.83,18.248
2020-03-01,0.477,10.378,38.732,100.038,169.726,39.022999999999996,79.467,65.207,351.43899999999996,507.808,8.163,0.381,80.807,18.7
2020-04-01,0.438,9.909,46.046,101.51400000000001,159.252,36.510000000000005,56.31,37.736,288.836,472.531,8.01,0.415,78.702,18.888
2020-05-01,0.427,10.027000000000001,54.208,96.824,164.166,37.236,81.31400000000001,46.906,327.315,515.144,7.836,0.291,101.852,18.794
2020-06-01,0.324,9.553,54.217999999999996,103.085,157.43200000000002,34.279,93.731,57.482,346.315,515.615,11.465,0.334,95.21,19.878
2020-07-01,0.28800000000000003,9.921,58.158,78.02,162.81400000000002,35.906,93.488,63.542,357.898,503.627,8.008,0.548,90.955,22.821
2020-08-01,0.273,9.893,52.712,78.575,165.238,36.431,92.469,62.938,357.967,489.21000000000004,8.848,0.321,79.17,20.951
2020-09-01,0.23199999999999998,9.600000000000001,44.932,79.11099999999999,157.424,34.251,91.73,61.526,348.129,454.524,9.26,0.434,63.499,21.788
2020-10-01,0.22899999999999998,9.771999999999998,40.675,98.34299999999999,162.77100000000002,36.324,88.087,65.533,350.611,481.38699999999994,6.306,0.17,63.952,20.65
2020-11-01,0.281,9.977,33.067,113.037,162.562,35.73,90.435,66.161,356.80899999999997,495.713,10.175,0.348,71.006,19.683
2020-12-01,0.33699999999999997,10.165,29.777,109.22,170.789,37.943,92.016,66.604,373.582,501.844,12.913,0.331,73.048,22.216
2021-01-01,0.379,9.988,32.033,102.56599999999999,171.546,38.372,81.67999999999999,63.624,349.43600000000004,505.139,9.672,0.377,83.42,13.393
2021-02-01,0.28500000000000003,9.264,35.565,91.15400000000001,153.589,33.864,76.78500000000001,50.556,315.48,445.71500000000003,9.579,0.838,68.42,16.667
2021-03-01,0.428,9.631,51.477000000000004,133.769,167.45399999999998,37.855,96.55000000000001,64.766,370.022,541.15,12.421,0.993,71.976,19.211
2021-04-01,0.377,9.613,59.068999999999996,123.36999999999999,161.71699999999998,35.515,91.17899999999999,62.332,355.08,521.355,12.764,0.908,65.777,18.95
2021-05-01,0.367,9.945999999999998,66.559,115.28,167.504,36.403000000000006,103.094,68.944,381.269,548.2189999999999,14.314,0.583,79.163,19.655
2021-06-01,0.28700000000000003,9.578,65.882,91.003,163.989,34.236999999999995,101.03399999999999,67.645,370.015,516.331,13.195,0.729,79.739,17.469
2021-07-01,0.337,10.001000000000001,66.269,74.09400000000001,173.061,35.669,103.958,69.433,383.623,508.011,11.401,0.733,75.059,18.595
2021-08-01,0.311,9.954999999999998,64.22800000000001,92.366,171.55,35.272,100.848,64.306,377.472,511.003,14.521,0.77,69.049,19.432
2021-09-01,0.32,9.802,59.025,98.94100000000002,164.003,34.477999999999994,95.27900000000001,62.037,356.405,490.11199999999997,10.779,0.598,57.759,17.515
2021-10-01,0.319,9.893,49.777,109.918,163.784,35.375,105.25800000000001,71.307,383.944,502.648,17.107,0.926,58.138,19.414
2021-11-01,0.345,9.878,42.083,121.983,160.582,35.235,100.048,71.496,374.924,511.29200000000003,16.049,1.328,65.757,18.47
2021-12-01,0.316,10.458,34.895,135.965,170.653,37.993,99.259,73.048,388.78,547.309,16.299,1.323,80.077,19.431
